Book,Author,Nationality,Language,Month,Day,Year,Notes,Pages,Gender,,,,
"Dance, Dance, Dance",Murakami,Japan,Japanese,Dec,,2009,,416,Male,,
Hard Boiled Wonderland and the End of the World,Murakami,Japan,Japanese,Dec,,2009,The concept of Mind and Memories,400,Male,,,,
Love in the Time of Cholera,Gabriel GarcÃ­a MÃ¡rquez,Colombia,Spanish,Dec,,2009,,368,Male,,,,
Unaccustomed Earth,Jhumpa Lahiri,UK,English,Dec,,2009,,352,Female,,,,
Consider the Lobster,David Foster Wallace,USA,English,Jul,,2009,,343,Male,,,,
Beauty,Zadie Smith,Britain,English,Mar,,2009,,464,Female,,,,
Livability,Jon Raymond,USA,English,May,,2009,,260,Male,,,,
Another Roadside Attraction,Tom Robbins,USA,English,Nov,,2009,,352,Male,,,,
Life is Elsewhere,Milan Kundera,Czech Republic,Czech,Nov,,2009,"the idea of creating a dream world which interacts concurrently with our own, which then runs alongside another dream world. We can thus create and guide and realities...in the end how much control do we really have over them? Are we in the end victim to the one original reality?",432,Male,,,
The Baron in the Trees,Italo Calvino,Italy,Italian,Nov,,2009,,228,Male,,,,
The Farewell Waltz,Milan Kundera,Czech Republic,Czech,Nov,,2009,,288,Male,,,,
The Wind-Up Bird Chronicle,Murakami,Japan,Japanese,Nov,,2009,,607,Male,,,,
A Wild Sheep Chase,Murakami,Japan,Japanese,Oct,,2009,,353,Male,,,,
After Dark,Murakami,Japan,Japanese,Oct,,2009,,256,Male,,,,
Hopscotch,Julio Cortazar,Uruagay,Spanish,Oct,,2009,,576,Male,,,,
Pinball,Murakami,Japan,Japanese,Oct,,2009,,100,Male,,,,
"South of the Border, West of the Sun",Murakami,Japan,Japanese,Oct,,2009,,213,Male,,,
Sputnik Sweetheart,Murakami,Japan,Japanese,Oct,,2009,,210,Male,,,,
Infinite Jest,David Foster Wallace,USA,English,Sep,,2009,,1079,Male,,,,
Amulet,Roberto Bolano,Chile,Spanish,,,2009,,192,Male,,,,
By Night in Chile,Roberto Bolano,Chile,Spanish,,,2009,,144,Male,,,,
Distant Star,Roberto Bolano,Chile,Spanish,,,2009,,150,Male,,,,
Everything Ravaged Everything Burned,Wells Tower,USA,English,,,2009,,256,Male,,,,
Hear the Wind Sing,Murakami,Japan,Japanese,,,2009,,156,Male,,,,
Kafka on the Shore,Murakami,Japan,Japanese,,,2009,,480,Male,,,,
Last Evenings on Earth,Roberto Bolano,Chile,Spanish,,,2009,,256,Male,,,,
Nazi Literature in America,Roberto Bolano,Chile,Spanish,,,2009,,240,Male,,,,
Your Face Tomorrow:,Javier Marias,Spain,Spanish,Apr,,2010,"how do we choose morality, is it based on something a priori or due circumstance guide our desicions. Also a lot of rants on one's own perspectibility of others",387,Male,,,
Washington Square,Henry James,Britain,English,Apr,,2010,whoa...comic relief and not much else,279,Male,,,,
The Decay of the Angel,Mishima,Japan,Japanese,Apr,,2010,"Worst of the set of 4, a book that could that had some good devices going but chose to abandon them and jump around, also a disappointment meaningless ending",251,Male,,
Locked Room,Paul Auster,USA,Spanish,Apr,,2010,,150,Male,,,,
Thousand Cranes,Kawabata,Japan,Japanese,Apr,,2010,"a subtle graceful story, with character development shown through actions, really good",147,Male,,
My Life as a Nun,Cesar Aira,Argentina,Spanish,Apr,,2010,,119,Male,,,,
Ghosts,Paul Auster,USA,English,Apr,,2010,a tight story that deals with perspective,96,Male,,,,
An Episode in the Life of a Landscape Painter,Cesar Aira,Argentina,Spanish,Apr,,2010,,87,Male,,,,
Shadow of the Wind,Carlos Ruiz ZafÃ³n,Spain,Spanish,Aug,,2010,,486,Male,,,,
Klausen,Andreas Maier,Germany,German,Aug,,2010,,168,Male,,,,
The Tunnel,Ernesto Sabato,Argentina,Spanish,Aug,,2010,,165,Male,,,,
Monsieur,Jean-Philippe Toussaint,France,French,Aug,,2010,,110,Male,,,,
Passage to juneau,Jonathan raban,USA,English,Dec,,2010,,435,Male,,,,
The River Why,David James Duncan,USA,English,Dec,,2010,,291,Male,,,,
The Wrong Blood,Manuel de Lope,Spain,Spanish,Dec,,2010,,288,Male,"""shadows of memory rose up in his mind the gold and blood red of countless sunsets accumulated in the indefatigable lushness of the garden, in the indecisive memory of shadows"" p 120",,
Bartleby & Co.,Enrique Vila-Matas,Spain,Spanish,Dec,,2010,,178,Male,,,,
Visitation,Jenny Erpenbeck,Germany,German,Dec,,2010,,150,Female,,,,
The Measure of a Mountain,Bruce Barcott,USA,English,Dec,,2010,,248,Male,,,,
Spring Snow,Mishima,Japan,Japanese,Feb,,2010,,376,Male,,,,
The Brief Wondrous Life of Oscar Wao,Junot Diaz,Puerto Rico,English,Feb,,2010,generational story with unique crass narrator...hope in the face of injustice,335,Male,"The man without a face, Fuku",,
Growth of Soil,Knut Hamsen,Norway,Norweigan,Feb,,2010,,328,Male,,,,
Snow Country,Yasunari Kawabata,Japan,Japanese,Feb,,2010,this book is described as a novel version of a haiku in that it,175,Male,,,,
Ghosts,Cesar Aria,Argentina,Spanish,Feb,,2010,,139,Male,,,,
Skinny Legs and All,Tom Robbins,USA,English,Jan,,2010,,422,Male,,,,
Norweigan Wood,Murakami,Japan,Japanese,Jan,,2010,,296,Male,,,,
Disgrace,JM Coetzee,South Africa,English,Jan,,2010,,221,Male,,,,
The Narrative of Arthur Gordon Pym of Nantucket,Edgar Allen Poe,USA,English,Jan,,2010,"Whoa...bad book, racist and outdated...direct influence on savage detectves is pretty evident...in the last journal entries of each book...maybe the sheet too",200,Male,,,
Einstein's Dreams,Lightman,USA,English,Jan,,2010,,179,Male,,,,
Monseuir Pain,Roberto Bolano,Chile,Spanish,Jan,,2010,,134,Male,,,,
Bonsai,Zambra,Chile,Spanish,Jan,,2010,,83,Male,,,,
Cloud Atlas,David Mitchell,UK,English,Jul,,2010,"an inlaid set of 6 stories that rise and fall, also how the theme...rise and fall along with how people destroy people, groups destroy groups and civilization destrorys civilization",529,Male,,
Ether,Evgenia Citkowitz,USA,English,Jul,,2010,,244,Female,,,,
Out Stealing Horses,Per Petterson,Norway,Norweigan,Jul,,2010,"jumps back and forth from the past to the present analysing how events in our lives guide or fates...page 233...note that this is a lighter version of your face tomorrow, which talks of the same fate but views a sort of uncontrollable fate as having influence in addition to our decisions...whereas your face sought to discuss why we make those desicions.",238,Male,,,
The Return,Roberto Bolano,Chile,Spanish,Jul,,2010,"page 52...mirror analogy...arturo would not look in the mirror as he had not one sending him soap etc, only when he realized there was hope of being released did he look and he did nott recognnize himself (detectives)",199,Male,,,
Cosmiccomics,Italo Calvino,Italy,Italian,Jul,,2010,fables based on pure scientific theory...masterfully humanizes science in a relateable way,153,Male,,,,
The Raven Steals the Light,Bill Reid,Canada,English,Jul,,2010,honest and raw stories that are told in a unique and flexible manner. At times they are confusing but they portrary the culture and values of the haida really well. The unpolished effect creates the feel of oral tradition,109,Male,,,,
The Literary Conference,Cesar Aira,Argentina,Spanish,Jul,,2010,,90,Male,velocity of life page 47,,,
Miss Lonelyhearts & The Day of the Locust,Nathanael West,USA,English,Jul,,2010,,70,Male,,,,
Your Face Tomorrow: Volume 3,Javier Marias,Spain,Spanish,Jun,,2010,,546,Male,,,,
Even Cowgirls Get the Blues,Tom Robbins,USA,English,Jun,,2010,,416,Male,,,,
Dune,Frank Herbert,USA,English,Jun,,2010,,412,Male,,,,
Kon Tika,Thor Hemmedahl,Norway,Norweigan,Jun,,2010,,230,Male,,,,
The Picture of Dorian Gray,Oscar Wilde,UK,English,Jun,,2010,,192,Male,,,,
Moby Dick,Mellville,USA,English,Mar,,2010,,822,Male,,,,
Runaway Horses,Mishima,Japan,Japanese,Mar,,2010,"a look at how someone gets lost in patriotic zeal...uses beautiful short and long metaphors, the protagonist Isao borders on fantantical and unrealistic, also does not dwelve deep enough aside from a 3 page monlouge at the end on his motivations...again a little too all knowing which is often my critique of his stories...but quite beautiful+captivating story",421,Male,,
The Temple of Dawn,Mishima,Japan,Japanese,Mar,,2010,the weakest mishima thus far...his metaphors are forced and the book takes meandering breaks from the tetraology's purpose...honda's overall character changes drastically and unrealistically while other characters purposes for being introduced are thinly veiled as plot drivers,312,Male,,,,
Still Life with Woodpecker,Tom Robbins,USA,English,Mar,,2010,"What is love, musings of all sorts",277,Male,,,
Orlando,Virginia Woolf,UK,English,Mar,,2010,"A fantasy novel so to speak the deals with gender, time and the passing of eras and legs",222,Female,,,
City of Glass,Paul Auster,USA,English,Mar,,2010,,129,Male,,,,
Patriotism,Mishima,Japan,Japanese,Mar,,2010,,57,Male,,,,
Your Face Tomorrow: Volume 2,Javier Marias,Spain,Spanish,May,,2010,,341,Male,,,,
Closely Watched Trains,Hrobal,Czech Republic,Czech,May,,2010,,91,Male,,,,
A New Life,Bernard Malamud,USA,English,Nov,,2010,,367,Male,,,,
Snow Falling on Cedars,David Guterson,USA,English,Nov,,2010,"a character rich story that analyzes how we react to war and how hatred can guide our decisions, but then also it ties up nicely with whodunnit like ending as justice prevails...beautiful with rich natural elements if a little corney and too tight",345,Male,,,
Housekeeping,Marilynne Robinson,USA,English,Nov,,2010,,219,Female,,,,
Encounter,Kundera,Czech Republic,French,Nov,,2010,an amazing collections of musings on music and literature...a sharp honest assessment of the value of the arts,178,Male,,,,
Mercier and Camier,Samuel Beckett,Ireland,French,Nov,,2010,the aimless seemly drug induced ramblings and amblings of two characters...modernist in some sense but also post modern in some of his techniques...notably lists and chapter rundowns,124,Male,,,,
The Private Life of Trees,Zambra,Chile,Spanish,Nov,,2010,"toned down techniques compared to bonsai, use of an excellent semi omnipresent narrator which changes the scope and view of the story for a complex arrangment, desivingly so",95,Male,,
Self Potrait Abroad,Jean-Philippe Toussaint,Belgium,French,Nov,,2010,,84,Male,,,,
Antwerp,Roberto Bolano,Chile,Spanish,Nov,,2010,,78,Male,,,,
The Last Samurai,Helen Dewitt,USA,English,Oct,,2010,,530,Female,,,,
